plant_genus_species,MF,abscission_num,barcode,herbarium,month,month_char,day,year,date,state,county,leafremoved,skel,stippling,blotch.mine,serpentine.mine,leafminer.oviholes,leaf.galls,leaf.roller,sooty.mould,unknown.lesions,aphids,spidermites,softscaleinsects
vaccinium_angustifolium,ML_Fernald_WC_Strong,NA,NA,GH,8,Sep,17,1896,8/17/1896,Maine,Somerset,1,0,0,0,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,2372,NA,NEBC,9,Sep,4,1935,9/4/1935,Maine,Strafford,1,1,0,0,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,4104,NA,NEBC,7,Jul,17,1942,7/17/1942,Maine,Strafford,0,1,0,0,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,4131,NA,NEBC,6,Jun,11,1947,6/11/1947,Maine,Strafford,0,0,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,GB_Rossbach,NA,NA,NEBC,8,Aug,29,1931,8/29/1931,Maine,Waldo,3,2,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,GB_Rossbach,649,NA,NEBC,6,Jun,19,1935,6/19/1935,Maine,Waldo,1,0,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,RC_Bean,NA,NA,NEBC,7,Jul,24,1940,7/24/1940,Maine,Waldo,3,0,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,GG_Kennedy_EF_Williams_JF_Collins_ML_Fernald,NA,NA,NEBC,7,Jul,3,1902,7/3/1902,Maine,Washington,3,0,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,ML_Fernald,NA,NA,GH,7,Jul,26,1909,7/26/1909,Maine,Washington,0,0,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,ML_Fernald,NA,NA,NEBC,7,Jul,27,1909,7/27/1909,Maine,Washington,2,1,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,CH_Knowlton,NA,NA,NEBC,8,Aug,4,1916,8/4/1916,Maine,Washington,3,0,0,0,0,0,0,0,0,3,0,0,0
vaccinium_angustifolium,CH_Knowlton,NA,NA,NEBC,8,Aug,11,1942,8/11/1942,Maine,Washington,0,0,0,0,0,0,0,0,0,1,0,0,0
vaccinium_angustifolium,SR_Hill,20861,NA,GH,8,Aug,3,1989,8/3/1989,Maine,Washington,3,3,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,7,Jul,31,1900,7/31/1900,Maine,York,0,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,8,Aug,18,1905,8/18/1905,Maine,York,0,0,0,0,0,0,2,0,0,3,0,0,0
desmodium_canadense,F,96,NA,Gray,7,Jul,11,1915,7/11/1915,Maine,York,1,0,0,2,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,8,Aug,11,1916,8/11/1916,Maine,York,0,1,0,0,0,0,0,0,0,4,0,0,0
carya_ovata,NA_getlater,NA,NA,Gray,8,Aug,11,1916,8/11/1916,Maine,York,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
carya_ovata,NA_getlater,NA,NA,NEBC,8,Aug,29,1916,8/29/1916,Maine,York,0,0,0,0,0,0,0,0,0,5,0,0,0
carya_ovata,NA_getlater,13431,NA,NEBC,8,Aug,29,1916,8/29/1916,Maine,York,0,0,1,0,1,0,0,0,0,3,0,0,0
carya_ovata,NA_getlater,NA,NA,Arnold,7,Jul,21,1918,7/21/1918,Maine,York,0,0,2,0,0,0,0,0,0,2,0,0,0
desmodium_canadense,F,NA,NA,NEBC,7,Jul,24,1922,7/24/1922,Maine,York,1,0,0,0,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,NA,NA,NEBC,6,Jun,23,1936,6/23/1936,Maine,York,2,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,6,Jun,24,1954,6/24/1954,Maine,York,0,0,0,0,0,0,2,0,0,5,0,0,0
vaccinium_angustifolium,TW_Wells,NA,NA,NEBC,7,Jul,28,1967,7/28/1967,Maine,York,0,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,6,Jun,6,1891,6/6/1891,Maine,York,0,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,6,Jun,10,1894,6/10/1894,Maine,York,1,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,7,Jul,8,1898,7/8/1898,Maine,York,0,0,0,0,0,0,0,0,0,5,0,0,0
vaccinium_angustifolium,GG_Kennedy,NA,NA,NEBC,7,Jul,21,1909,7/21/1909,Massachusetts,Barnstable,3,0,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,CH_Knowlton,NA,NA,NEBC,7,Jul,8,1915,7/8/1915,Massachusetts,Barnstable,3,0,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,ML_Fernald_B_Long,17276,NA,NEBC,8,Aug,22,1918,8/22/1918,Massachusetts,Barnstable,5,2,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,ML_Fernald_B_Long,18937,NA,NEBC,7,Jul,17,1919,7/17/1919,Massachusetts,Barnstable,2,0,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,CH_Knowlton,NA,NA,NEBC,8,Aug,23,1920,8/23/1920,Massachusetts,Barnstable,3,1,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,Arnold,5,May,30,1963,5/30/1963,Massachusetts,Barnstable,0,0,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,RJ_Eaton_HK_Svensen,450,NA,NEBC,6,Jun,11,1971,6/11/1971,Massachusetts,Barnstable,1,0,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,EF_Williams,NA,NA,GH,6,Jun,16,1901,6/16/1901,Massachusetts,Berkshire,1,0,0,0,0,0,0,0,0,3,0,0,0
desmodium_canadense,NA_getlater,NA,NA,NEBC,8,Aug,22,1902,8/22/1902,Massachusetts,Berkshire,3,1,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC_,9,Sep,6,1912,9/6/1912,Massachusetts,Berkshire,0,0,0,4,0,0,0,0,0,4,0,0,0
desmodium_canadense,NA_getlater,NA,NA,NEBC,8,Aug,11,1916,8/11/1916,Massachusetts,Berkshire,2,0,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,JR_Churchill,NA,NA,NEBC,8,Aug,14,1916,8/14/1916,Massachusetts,Berkshire,3,1,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,5,May,30,1918,5/30/1918,Massachusetts,Berkshire,2,0,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,Gray,5,May,28,1919,5/28/1919,Massachusetts,Berkshire,4,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,7,Jul,2,1920,7/2/1920,Massachusetts,Berkshire,0,0,1,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,Gray,7,Jul,2,1920,7/2/1920,Massachusetts,Berkshire,2,0,1,0,0,0,0,0,0,1,0,0,0
desmodium_canadense,NA_getlater,NA,NA,NEBC,7,Jul,23,1920,7/23/1920,Massachusetts,Berkshire,3,0,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC_,8,Aug,2,1920,8/2/1920,Massachusetts,Berkshire,2,0,0,0,0,0,0,0,0,2,0,0,0
vaccinium_angustifolium,AK_Harris,NA,NA,NEBC,8,Aug,27,1948,8/27/1948,Massachusetts,Berkshire,4,2,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,8,Aug,29,1990,8/29/1990,Massachusetts,Berkshire,3,0,0,0,0,0,0,0,0,4,0,0,0
desmodium_canadense,NA_getlater,2867,NA,NEBC,8,Aug,9,1914,8/9/1914,Massachusetts,Branstable,0,0,0,0,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,2918,NA,NEBC,8,Aug,12,1914,8/12/1914,Massachusetts,Branstable,1,0,0,0,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,18633,NA,NEBC,9,Sep,7,1919,9/7/1919,Massachusetts,Branstable,2,2,0,0,0,0,0,0,0,1,0,0,0
desmodium_canadense,NA_getlater,541,NA,NEBC,9,Sep,6,1923,9/6/1923,Massachusetts,Branstable,3,0,0,2,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,2408,NA,NEBC,8,Aug,9,1927,8/9/1927,Massachusetts,Branstable,5,5,0,4,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,6,Jun,8,1904,6/8/1904,Massachusetts,Bristol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
vaccinium_angustifolium,Oakes_Ames,6183,NA,OA,5,May,19,1916,5/19/1916,Massachusetts,Bristol,0,0,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,7,Jul,9,1923,7/9/1923,Massachusetts,Bristol,3,1,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,CA_Weatherby,NA,NA,NEBC,5,May,23,1934,5/23/1934,Massachusetts,Bristol,0,0,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,9,Sep,17,1935,9/17/1935,Massachusetts,Bristol,4,0,0,0,0,0,0,0,0,2,0,0,0
vaccinium_angustifolium,W_Moherg,NA,NA,GH,8,Aug,30,1936,8/30/1936,Massachusetts,Bristol,1,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,Gray,7,Jul,15,1957,7/15/1957,Massachusetts,Bristol,0,0,0,0,0,0,0,0,0,1,0,0,0
carya_ovata,NA_getlater,17184,NA,NEBC,7,Jul,15,1957,7/15/1957,Massachusetts,Bristol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
quercus_bicolor,NA_getlater,NA,NA,NEBC,9,Sep,16,1957,9/16/1957,Massachusetts,Bristol,0,0,0,2,3,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,Oakes_Ames,9,Sep,16,1957,9/16/1957,Massachusetts,Bristol,5,0,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,FC_Seymour,19691,NA,NEBC,5,May,7,1962,5/7/1962,Massachusetts,Bristol,2,0,0,0,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,NA,NA,NEBC,10,Oct,5,1911,10/5/1911,Massachusetts,Dukes,4,0,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,FC_Seymour,1758,NA,GH,9,Sep,11,1917,9/11/1917,Massachusetts,Dukes,2,0,3,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,FC_Seymour,1758,NA,NEBC,9,Sep,11,1917,9/11/1917,Massachusetts,Dukes,1,0,1,0,0,0,0,0,0,1,0,0,0
desmodium_canadense,NA_getlater,1241,NA,Gray,9,Sep,12,1917,9/12/1917,Massachusetts,Dukes,2,3,0,0,3,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,1241,NA,NEBC,9,Sep,12,1917,9/12/1917,Massachusetts,Dukes,3,3,0,2,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,SD_McKelvey,NA,NA,AA,7,Jul,31,1925,7/31/1925,Massachusetts,Dukes,2,1,1,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,EJ_Palmer,45050,NA,AA,6,Jun,28,1940,6/28/1940,Massachusetts,Dukes,3,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,Arnold,5,May,24,1902,5/24/1902,Massachusetts,Essex,1,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,5,May,31,1902,5/31/1902,Massachusetts,Essex,1,0,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,5,May,23,1903,5/23/1903,Massachusetts,Essex,1,0,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,6,Jun,6,1903,6/6/1903,Massachusetts,Essex,0,0,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NA,9,Sep,19,1908,9/19/1908,Massachusetts,Essex,5,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,6,Jun,14,1913,6/14/1913,Massachusetts,Essex,3,1,0,0,0,0,0,0,0,1,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,7,Jul,15,1916,7/15/1916,Massachusetts,Essex,5,0,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,LA_Wheeler,109203,NA,NEBC,5,May,12,1922,5/12/1922,Massachusetts,Essex,0,0,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,3372,NA,Arnold,7,Jul,8,1924,7/8/1924,Massachusetts,Essex,0,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,9,Sep,29,1932,9/29/1932,Massachusetts,Essex,4,1,0,0,0,0,0,0,0,2,0,0,0
desmodium_canadense,NA_getlater,NA,NA,NEBC,7,Jul,9,1933,7/9/1933,Massachusetts,Essex,2,0,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,9,Sep,19,1935,9/19/1935,Massachusetts,Essex,1,2,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,Arnold,7,Jul,21,1942,7/21/1942,Massachusetts,Essex,1,0,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,Gray,9,Sep,27,1949,9/27/1949,Massachusetts,Essex,2,2,0,0,0,0,1,0,0,0,0,0,1
quercus_bicolor,NA_getlater,NA,NA,NEBC,9,Sep,23,1954,9/23/1954,Massachusetts,Essex,4,0,0,0,0,0,0,0,0,1,0,0,0
quercus_bicolor,NA_getlater,NA,NA,Gray,10,Oct,7,1884,10/7/1884,Massachusetts,Essex,5,1,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,Arnold,10,Oct,7,1884,10/7/1884,Massachusetts,Essex,2,1,0,0,0,0,0,0,0,1,0,0,0
quercus_bicolor,NA_getlater,NA,NA,Arnold,5,May,21,1886,5/21/1886,Massachusetts,Essex,0,0,0,0,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,2188,NA,NEBC,8,Aug,25,1902,8/25/1902,Massachusetts,Franklin,0,1,0,0,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,86,NA,Gray,8,Aug,19,1908,8/19/1908,Massachusetts,Franklin,2,1,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,6,Jun,10,1911,6/10/1911,Massachusetts,Franklin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
carya_ovata,NA_getlater,NA,NA,NEBC,5,May,15,1915,5/15/1915,Massachusetts,Franklin,2,0,0,0,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,4786,NA,NEBC,8,Aug,26,1936,8/26/1936,Massachusetts,Franklin,4,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,1487,NA,Gray,8,Aug,26,1963,8/26/1963,Massachusetts,Franklin,1,1,0,0,1,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,1490,NA,Gray,8,Aug,29,1963,8/29/1963,Massachusetts,Franklin,2,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,8,Aug,8,1970,8/8/1970,Massachusetts,Franklin,2,0,0,0,0,0,0,0,3,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,9,Sep,21,1970,9/21/1970,Massachusetts,Franklin,4,0,0,0,0,0,0,0,0,4,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,9,Sep,27,1970,9/27/1970,Massachusetts,Franklin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
desmodium_canadense,NA_getlater,NA,NA,NEBC,8,Aug,2,1898,8/2/1898,Massachusetts,Franklin,0,1,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,5,May,17,1913,5/17/1913,Massachusetts,Hampden,0,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,5,May,17,1913,5/17/1913,Massachusetts,Hampden,0,0,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,H_StJohn_D_White,94,NA,NEBC,5,May,17,1913,5/17/1913,Massachusetts,Hampden,0,0,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,CH_Knowlton_FW_Hunnewell,NA,NA,NEBC,5,May,17,1913,5/17/1913,Massachusetts,Hampden,4,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,5,May,18,1913,5/18/1913,Massachusetts,Hampden,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
quercus_bicolor,NA_getlater,NA,NA,NEBC,5,May,18,1913,5/18/1913,Massachusetts,Hampden,3,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,Gray,9,Sep,20,1913,9/20/1913,Massachusetts,Hampden,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
quercus_bicolor,NA_getlater,NA,NA,NEBC,8,Aug,19,1914,8/19/1914,Massachusetts,Hampden,0,0,0,0,0,0,0,0,5,0,0,0,0
desmodium_canadense,NA_getlater,NA,NA,NEBC,9,Sep,23,1915,9/23/1915,Massachusetts,Hampden,1,0,2,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,CA_Weatherby,5199,NA,NEBC,7,Jul,23,1923,7/23/1923,Massachusetts,Hampden,2,1,0,0,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,486,NA,Gray,9,Sep,8,1925,9/8/1925,Massachusetts,Hampden,1,0,0,2,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,Gray_,9,Sep,24,1929,9/24/1929,Massachusetts,Hampden,4,0,2,1,0,0,0,0,2,0,0,0,0
desmodium_canadense,NA_getlater,40526,NA,NEBC,8,Aug,13,2008,8/13/2008,Massachusetts,Hampden,2,3,1,0,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,40526,NA,NEBC,8,Aug,13,2008,8/13/2008,Massachusetts,Hampden,1,2,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,Ch_Knowlton,NA,NA,NEBC,5,May,16,1922,5/16/1922,Massachusetts,Hampshire,0,0,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,AS_Goodale_SF_Potsubay_FR_StJohn,NA,NA,NEBC,7,Jul,7,1931,7/7/1931,Massachusetts,Hampshire,5,0,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,AS_Goodale_SF_Potsubay_FR_StJohn,NA,NA,NEBC,7,Jul,23,1931,7/23/1931,Massachusetts,Hampshire,2,3,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,Arnold,7,Jul,23,1932,7/23/1932,Massachusetts,Hampshire,1,0,0,0,0,0,0,0,3,0,0,0,0
carya_ovata,NA_getlater,NA,NA,Oak_Ames,5,May,12,1941,5/12/1941,Massachusetts,Hampshire,1,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,Gray,5,May,21,1942,5/21/1942,Massachusetts,Hampshire,2,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,Gray,8,Aug,2,1942,8/2/1942,Massachusetts,Hampshire,0,0,0,0,0,0,2,0,4,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,9,Sep,2,1979,9/2/1979,Massachusetts,Hampshire,5,0,0,1,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,9,Sep,7,1979,9/7/1979,Massachusetts,Hampshire,2,2,3,0,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,NA,NA,NEBC,9,Sep,7,1901,9/7/1901,Massachusetts,Middlesex,1,0,0,0,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,NA,NA,NEBC,8,Aug,7,1902,8/7/1902,Massachusetts,Middlesex,0,2,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,5,May,22,1903,5/22/1903,Massachusetts,Middlesex,2,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,Gray,6,Jun,27,1903,6/27/1903,Massachusetts,Middlesex,0,0,0,0,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,NA,NA,Gray,8,Aug,2,1903,8/2/1903,Massachusetts,Middlesex,1,2,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,AH_Moore,2694,NA,AA,5,May,14,1905,5/14/1905,Massachusetts,Middlesex,0,0,0,0,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,NA,NA,NEBC,8,Aug,26,1906,8/26/1906,Massachusetts,Middlesex,1,0,0,0,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,11392,NA,NEBC,7,Jul,18,1908,7/18/1908,Massachusetts,Middlesex,3,3,0,0,0,0,0,0,0,0,0,0,0
