plant_genus_species,MF,abscission_num,barcode,herbarium,month,month_char,day,year,date,state,county,leafremoved,skel,stippling,blotch.mine,serpentine.mine,leafminer.oviholes,leaf.galls,leaf.roller,sooty.mould,unknown.lesions,aphids,spidermites,softscaleinsects
quercus_bicolor,NA_getlater,NA,NA,NEBC,10,Oct,3,1909,10/3/1909,Massachusetts,Middlesex,3,0,2,1,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,FS_Collins,NA,NA,NEBC,5,May,15,1910,5/15/1910,Massachusetts,Middlesex,1,0,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,9,Sep,28,1913,9/28/1913,Massachusetts,Middlesex,0,2,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,FW_Hunnewell,3383,NA,NEBC,5,May,9,1915,5/9/1915,Massachusetts,Middlesex,0,0,0,0,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,15836,NA,NEBC,8,Aug,29,1915,8/29/1915,Massachusetts,Middlesex,3,5,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,9,Sep,22,1915,9/22/1915,Massachusetts,Middlesex,1,0,0,2,1,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,10,Oct,12,1915,10/12/1915,Massachusetts,Middlesex,0,0,0,3,0,0,1,0,0,0,0,0,0
desmodium_canadense,NA_getlater,NA,NA,NEBC,8,Aug,29,1916,8/29/1916,Massachusetts,Middlesex,0,0,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,6,Jun,11,1919,6/11/1919,Massachusetts,Middlesex,3,0,0,0,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,NA,NA,NEBC,8,Aug,1,1919,8/1/1919,Massachusetts,Middlesex,0,0,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,RJ_Eaton,NA,NA,NEBC,7,Jul,4,1920,7/4/1920,Massachusetts,Middlesex,2,2,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,9,Sep,23,1920,9/23/1920,Massachusetts,Middlesex,2,0,3,1,0,0,1,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,5,May,15,1922,5/15/1922,Massachusetts,Middlesex,0,0,0,0,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,8571,NA,Gray,7,Jul,7,1925,7/7/1925,Massachusetts,Middlesex,0,2,0,0,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,8586,NA,Gray,7,Jul,20,1930,7/20/1930,Massachusetts,Middlesex,3,2,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,DL_Ordway_C_Bullard,NA,NA,NEBC,9,Sep,5,1933,9/5/1933,Massachusetts,Middlesex,3,2,0,0,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,NA,NA,NEBC,7,Jul,11,1934,7/11/1934,Massachusetts,Middlesex,2,2,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,RJ_Eaton,NA,NA,NEBC,6,Jun,7,1935,6/7/1935,Massachusetts,Middlesex,3,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,6,Jun,22,1935,6/22/1935,Massachusetts,Middlesex,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
carya_ovata,NA_getlater,NA,NA,NEBC,9,Sep,29,1935,9/29/1935,Massachusetts,Middlesex,1,0,0,0,0,0,0,0,0,2,0,0,0
carya_ovata,NA_getlater,NA,NA,Gray,5,May,18,1936,5/18/1936,Massachusetts,Middlesex,0,0,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,LB_Smith,1171,NA,GH,5,May,6,1941,5/6/1941,Massachusetts,Middlesex,2,0,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,JA_Schafer,86,NA,NEBC,9,Sep,28,1941,9/28/1941,Massachusetts,Middlesex,0,4,0,0,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,NA,NA,Gray,8,Aug,16,1945,8/16/1945,Massachusetts,Middlesex,0,0,0,0,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,NA,NA,Gray,8,Aug,16,1945,8/16/1945,Massachusetts,Middlesex,3,2,1,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,RJ_Eaton,NA,NA,NEBC,5,May,25,1956,5/25/1956,Massachusetts,Middlesex,0,0,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,6,Jun,2,1960,6/2/1960,Massachusetts,Middlesex,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
desmodium_canadense,NA_getlater,6033,NA,NEBC,7,Jul,30,1967,7/30/1967,Massachusetts,Middlesex,2,1,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,9,Sep,17,1970,9/17/1970,Massachusetts,Middlesex,0,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,9,Sep,17,1970,9/17/1970,Massachusetts,Middlesex,0,0,0,0,0,0,0,0,5,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NA,9,Sep,17,1970,9/17/1970,Massachusetts,Middlesex,1,0,1,0,0,0,0,0,3,2,0,0,0
vaccinium_angustifolium,EW_Wood,4689,NA,AA,5,May,8,1982,5/8/1982,Massachusetts,Middlesex,0,0,0,0,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,NA,NA,Gray,8,Aug,16,1987,8/16/1987,Massachusetts,Middlesex,5,5,0,4,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,3666,NA,Gray,10,Oct,6,2005,10/6/2005,Massachusetts,Middlesex,0,4,0,0,0,0,0,0,0,3,0,0,0
vaccinium_angustifolium,AR_Brach,2015-30,NA,AA,5,May,12,2015,5/12/2015,Massachusetts,Middlesex,1,0,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,9,Sep,14,1884,9/14/1884,Massachusetts,Middlesex,3,2,0,0,0,0,0,0,0,4,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,5,May,22,1886,5/22/1886,Massachusetts,Middlesex,3,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,5,May,29,1887,5/29/1887,Massachusetts,Middlesex,0,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,F,NA,NA,NEBC,5,May,30,1896,5/30/1896,Massachusetts,Middlesex,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
desmodium_canadense,NA_getlater,NA,NA,NEBC,7,Jul,19,1896,7/19/1896,Massachusetts,Middlesex,2,2,0,0,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,NA,NA,NEBC,8,Aug,23,1896,8/23/1896,Massachusetts,Middlesex,2,4,0,1,0,0,0,0,0,0,0,0,0
desmodium_canadense,F,NA,NA,NEBC,8,Aug,21,1897,8/21/1897,Massachusetts,Middlesex,1,1,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,9,Sep,5,1897,9/5/1897,Massachusetts,Middlesex,2,2,0,0,0,0,1,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,Gray,9,Sep,5,1897,9/5/1897,Massachusetts,Middlesex,1,0,0,0,0,0,0,0,0,0,0,0,1
quercus_bicolor,NA_getlater,NA,NA,NEBC,5,May,30,1898,5/30/1898,Massachusetts,Middlesex,2,0,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,Gray,5,May,14,1899,5/14/1899,Massachusetts,Middlesex,2,0,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,5,May,14,1899,5/14/1899,Massachusetts,Middlesex,0,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,5,May,23,1899,5/23/1899,Massachusetts,Middlesex,0,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,5,May,28,1899,5/28/1899,Massachusetts,Middlesex,4,0,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,WPR,NA,NA,NEBC,5,May,14,1896,5/14/1896,Massachusetts,Middlesex,0,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,6,Jun,NA,1884,NA,Massachusetts,Middlesex,0,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,8,Aug,4,1906,8/4/1906,Massachusetts,Nantucket,3,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,8,Aug,4,1906,8/4/1906,Massachusetts,Nantucket,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
vaccinium_angustifolium,EP_Bicknell,6939,NA,NEBC,8,Aug,7,1906,8/7/1906,Massachusetts,Nantucket,5,1,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,6,Jun,9,1908,6/9/1908,Massachusetts,Nantucket,1,0,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,EP_Bicknell,6873,NA,NEBC,6,Jun,9,1909,6/9/1909,Massachusetts,Nantucket,4,0,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,RC_Bean,NA,NA,NEBC,7,Jul,26,1943,7/26/1943,Massachusetts,Nantucket,3,0,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,EJ_Palmer,47758,NA,AA,7,Jul,18,1946,7/18/1946,Massachusetts,Nantucket,2,0,0,0,0,0,0,0,0,2,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,5,May,15,1909,5/15/1909,Massachusetts,Norfolk,0,0,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,GG_Kennedy,NA,NA,NEBC,4,Apr,26,1910,4/26/1910,Massachusetts,Norfolk,1,0,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,9,Sep,13,1911,9/13/1911,Massachusetts,Norfolk,1,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,5,May,12,1913,5/12/1913,Massachusetts,Norfolk,0,0,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,5,May,25,1915,5/25/1915,Massachusetts,Norfolk,2,0,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,5,May,27,1920,5/27/1920,Massachusetts,Norfolk,4,0,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,FW_Hunnewell,9156,NA,NEBC,6,Jun,8,1924,6/8/1924,Massachusetts,Norfolk,0,0,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,CA_Cheever_DL_Ordway_SNF_Sanford,NA,NA,NEBC,5,May,17,1933,5/17/1933,Massachusetts,Norfolk,0,1,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,6,Jun,5,1933,6/5/1933,Massachusetts,Norfolk,0,0,0,0,1,0,0,0,0,0,0,0,0
vaccinium_angustifolium,CA_Cheever_DL_Ordway_SNF_Sanford,NA,NA,NEBC,6,Jun,21,1933,6/21/1933,Massachusetts,Norfolk,2,0,0,0,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,NA,NA,NEBC,7,Jul,28,1937,7/28/1937,Massachusetts,Norfolk,1,1,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,9,Sep,6,1937,9/6/1937,Massachusetts,Norfolk,0,0,0,0,1,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,7,Jul,29,1955,7/29/1955,Massachusetts,Norfolk,5,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,1326,NA,Gray,9,Sep,20,1962,9/20/1962,Massachusetts,Norfolk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
carya_ovata,NA_getlater,1326,NA,Gray,9,Sep,20,1962,9/20/1962,Massachusetts,Norfolk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
carya_ovata,NA_getlater,1324,NA,Gray,10,Oct,10,1962,10/10/1962,Massachusetts,Norfolk,2,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,1318,NA,Gray,10,Oct,10,1962,10/10/1962,Massachusetts,Norfolk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
quercus_bicolor,NA_getlater,NA,NA,NEBC,8,Aug,14,1882,8/14/1882,Massachusetts,Norfolk,3,1,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,7,Jul,4,1883,7/4/1883,Massachusetts,Norfolk,2,2,0,2,1,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,5,May,25,1884,5/25/1884,Massachusetts,Norfolk,4,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,8,Aug,8,1885,8/8/1885,Massachusetts,Norfolk,1,0,2,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,5,May,30,1888,5/30/1888,Massachusetts,Norfolk,0,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,5,May,30,1889,5/30/1889,Massachusetts,Norfolk,2,0,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,Gray,9,Sep,2,1889,9/2/1889,Massachusetts,Norfolk,2,0,1,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,6,Jun,8,1891,6/8/1891,Massachusetts,Norfolk,0,0,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,9,Sep,3,1894,9/3/1894,Massachusetts,Norfolk,3,1,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,Gray,6,Jun,12,1897,6/12/1897,Massachusetts,Norfolk,0,0,0,0,0,0,2,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,Gray,5,May,15,1898,5/15/1898,Massachusetts,Norfolk,0,0,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,EF_Williams,NA,NA,GH,7,Jul,12,1896,7/12/1896,Massachusetts,Norfolk,0,0,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,EF_Williams,NA,NA,GH,5,May,12,1895,5/12/1895,Massachusetts,Norfolk,2,0,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,5,May,31,1902,5/31/1902,Massachusetts,Plymouth,5,0,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,SF_Blake,3780,NA,NEBC,6,Jun,22,1912,6/22/1912,Massachusetts,Plymouth,0,0,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,ML_Fernald_B_Long,10166,NA,NEBC,8,Aug,26,1913,8/26/1913,Massachusetts,Plymouth,0,2,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,SNF_Sanford,589,NA,NEBC,5,May,30,1914,5/30/1914,Massachusetts,Plymouth,0,0,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,9,Sep,14,1924,9/14/1924,Massachusetts,Plymouth,1,0,3,2,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,8,Aug,30,1941,8/30/1941,Massachusetts,Plymouth,1,0,0,0,0,0,1,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,11,Nov,24,1967,11/24/1967,Massachusetts,Plymouth,2,1,0,0,0,0,2,0,0,0,0,0,0
desmodium_canadense,NA_getlater,NA,NA,NEBC,9,Sep,6,1897,9/6/1897,Massachusetts,Plymouth,2,0,0,0,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,NA,NA,NEBC,9,Sep,6,1897,9/6/1897,Massachusetts,Plymouth,1,1,0,0,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,NA,NA,Gray,7,Jul,22,1899,7/22/1899,Massachusetts,Plymouth,1,0,0,0,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,NA,NA,NEBC,9,Sep,1,1901,9/1/1901,Massachusetts,Suffolk,1,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,Gray,7,Jul,8,1907,7/8/1907,Massachusetts,Suffolk,1,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,7,Jul,7,1911,7/7/1911,Massachusetts,Suffolk,5,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,Gray_,5,May,22,1912,5/22/1912,Massachusetts,Suffolk,2,0,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,7,Jul,7,1919,7/7/1919,Massachusetts,Suffolk,5,0,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,EJ_Palmer,20184,NA,AA,6,Jun,17,1921,6/17/1921,Massachusetts,Suffolk,2,0,0,0,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,25995,NA,NEBC,8,Aug,29,1924,8/29/1924,Massachusetts,Suffolk,2,3,0,1,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,5,May,22,1880,5/22/1880,Massachusetts,Suffolk,0,0,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,6,Jun,11,1882,6/11/1882,Massachusetts,Suffolk,1,1,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,7,Jul,23,1882,7/23/1882,Massachusetts,Suffolk,0,0,0,1,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,9,Sep,17,1882,9/17/1882,Massachusetts,Suffolk,1,1,0,1,0,0,0,0,0,1,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,10,Oct,1,1882,10/1/1882,Massachusetts,Suffolk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
quercus_bicolor,NA_getlater,NA,NA,NEBC,9,Sep,20,1885,9/20/1885,Massachusetts,Suffolk,0,0,0,0,0,0,2,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,9,Sep,21,1887,9/21/1887,Massachusetts,Suffolk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
carya_ovata,NA_getlater,NA,NA,NEBC,6,Jun,16,1888,6/16/1888,Massachusetts,Suffolk,2,0,1,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,6,Jun,17,1895,6/17/1895,Massachusetts,Suffolk,3,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,5,May,20,1908,5/20/1908,Massachusetts,Worcester,0,0,0,0,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,NA,NA,NEBC,8,Aug,4,1910,8/4/1910,Massachusetts,Worcester,0,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,5,May,4,1913,5/4/1913,Massachusetts,Worcester,0,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,14057,NA,NEBC,5,May,30,1914,5/30/1914,Massachusetts,Worcester,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
vaccinium_angustifolium,EJ_Winslow_J_MurdochJr_H_StJohn,NA,NA,NEBC,5,May,31,1914,5/31/1914,Massachusetts,Worcester,0,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,16031,NA,NEBC,5,May,20,1916,5/20/1916,Massachusetts,Worcester,0,0,0,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,JG_Jack,NA,NA,AA,5,May,24,1923,5/24/1923,Massachusetts,Worcester,2,1,0,0,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,NA,NA,NEBC,8,Aug,2,1931,8/2/1931,Massachusetts,Worcester,0,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,7,Jul,18,1934,7/18/1934,Massachusetts,Worcester,0,0,0,0,0,0,0,0,0,2,0,0,0
desmodium_canadense,F,NA,NA,NEBC,9,Sep,16,1934,9/16/1934,Massachusetts,Worcester,0,2,0,0,0,0,0,0,0,0,0,0,0
desmodium_canadense,NA_getlater,NA,NA,Gray,9,Sep,20,1934,9/20/1934,Massachusetts,Worcester,4,0,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,15000,NA,NEBC,5,May,16,1937,5/16/1937,Massachusetts,Worcester,0,0,0,0,0,0,0,0,0,0,0,0,0
quercus_bicolor,NA_getlater,NA,NA,NEBC,9,Sep,19,1943,9/19/1943,Massachusetts,Worcester,1,1,0,0,0,0,0,0,0,0,0,0,0
desmodium_canadense,F,NA,NA,NEBC,8,Aug,4,1944,8/4/1944,Massachusetts,Worcester,0,0,4,0,0,0,0,0,0,0,0,0,0
vaccinium_angustifolium,JT_Richardson_FC_Seymour,7300,NA,NEBC,8,Aug,3,1946,8/3/1946,Massachusetts,Worcester,4,5,0,0,0,0,0,0,0,0,0,0,0
carya_ovata,NA_getlater,NA,NA,NEBC,7,Jul,20,1947,7/20/1947,Massachusetts,Worcester,0,0,0,0,0,0,0,0,0,3,0,0,0
