plant_genus_species,taxon,MF,abscission_num,herbarium,date,month,day,year,doy,state,phenology,county,ch_leafremoved,skel,unknown.lesions,stippling,blotch.mine,serpentine.mine,leafminer.oviholes,leaf.galls,leaf.roller,sooty.mould,aphids,spidermites,softscaleinsects
clethra_alnifolia,asterid,F,1753,AA,24-Aug-1923,8,24,1923,236,Massachusetts,flowering,Essex,5,0,0,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,NA,NEBC,20-Sep-1936,9,20,1936,264,Massachusetts,not,Essex,0,0,0,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,NA,NEBC,20-Aug-1902,8,20,1902,232,Massachusetts,flowering,Middlesex,5,0,0,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,NA,GRAY,1-Aug-1943,8,1,1943,213,Massachusetts,not,Middlesex,2,0,0,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,14811,NEBC,13-Sep-1914,9,13,1914,256,Massachusetts,flowering,Middlesex,2,0,0,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,NA,GRAY,10-Aug-1912,8,10,1912,223,Massachusetts,flowering,Suffolk,1,0,0,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,20014,AA,30-May-1921,5,30,1921,150,Massachusetts,not,Suffolk,3,0,0,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,F,NA,NEBC,3-Sep-1912,9,3,1912,247,Massachusetts,flowering,Norfolk,0,0,0,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,NA,NEBC,14-Aug-1907,8,14,1907,226,Massachusetts,not,Norfolk,2,0,0,1,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,NA,NEBC,26-Jun-1926,6,26,1926,177,Massachusetts,not,Plymouth,5,0,2,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,NA,NEBC,6-Sep-1913,9,6,1913,249,Massachusetts,not,Plymouth,3,0,0,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,NA,NEBC,15-Sep-1923,9,15,1923,258,Massachusetts,not,Bristol,5,0,0,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,NA,NEBC,16-Sep-1916,9,16,1916,260,Massachusetts,not,Barnstable,4,0,0,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,18888,NEBC,24-Jul-1919,7,24,1919,205,Massachusetts,not,Barnstable,4,0,0,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,17240,NEBC,27-Aug-1918,8,27,1918,239,Massachusetts,flowering,Barnstable,5,0,0,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,17235,NEBC,13-Aug-1918,8,13,1918,225,Massachusetts,flowering,Barnstable,5,0,0,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,NA,GRAY,24-Aug-1927,8,24,1927,236,Massachusetts,flowering,Barnstable,3,0,0,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,19070,AA,29-Jul-1904,7,29,1904,211,Massachusetts,flowering,Barnstable,4,0,0,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,18887,NEBC,22-Jul-1919,7,22,1919,203,Massachusetts,not,Barnstable,0,0,0,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,18891,NEBC,10-Aug-1919,8,10,1919,222,Massachusetts,flowering,Barnstable,0,0,1,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,1751,NEBC,30-Jun-1916,6,30,1916,182,Massachusetts,not,Dukes,2,0,0,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,NA,AA,4-Aug-1925,8,4,1925,216,Massachusetts,not,Dukes,4,0,0,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,2882,NEBC,30-Aug-1927,8,30,1927,242,Massachusetts,flowering,Dukes,4,0,1,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,7453,NEBC,3-Aug-1911,8,3,1911,215,Massachusetts,not,Dukes,1,0,0,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,116,GRAY,5-Jun-1900,6,5,1900,157,Massachusetts,not ,Nantucket,1,0,0,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,55406,NEBC,17-Aug-1929,8,17,1929,229,Massachusetts,flowering,Worcester,2,0,0,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,15333,NEBC,20-May-1916,5,20,1916,141,Massachusetts,not,Worcester,1,0,0,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,28922,NEBC,4-Aug-1953,8,4,1953,216,Massachusetts,flowering,Worcester,0,0,0,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,2480,NEBC,20-Sep-1930,9,20,1930,263,Massachusetts,not,Worcester,3,0,0,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,31148,NEBC,19-Sep-1914,9,19,1914,262,Massachusetts,not,Worcester,4,0,0,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,728,GRAY,24-Aug-1929,8,24,1929,236,Massachusetts,flowering,Hampden,0,0,0,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,NA,NEBC,10-Jun-1922,6,10,1922,161,Rhode_Island,not,Providence,3,0,1,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,NA,NEBC,30-May-1911,5,30,1911,150,Rhode_Island,not,Providence,2,0,0,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,NA,GRAY,27-Sep-1903,9,27,1903,270,Rhode_Island,not,Newport,5,0,0,3,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,NA,NEBC,31-Aug-1919,8,31,1919,243,Rhode_Island,not,Newport,5,0,0,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,NA,NEBC,9-Aug-1916,8,9,1916,222,Connecticut,not,Newport,2,0,0,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,3525,NEBC,19-Aug-1914,8,19,1914,231,Connecticut,flowering,Windham,3,0,0,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,NA,NEBC,24-Aug-1926,8,24,1926,236,Connecticut,flowering,New_London,4,0,0,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,NA,NEBC,1-Sep-1958,9,1,1958,244,Connecticut,not,Hartford,1,0,0,0,0,0,0,0,0,0,0,0,0
clethra_alnifolia,asterid,M,NA,NEBC,19-Jul-1912,7,19,1912,201,Connecticut,not,Fairfield,2,0,0,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,980,NEBC,3-Jul-1901,7,3,1901,184,Massachusetts,flowering,Essex,1,0,0,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,11963,NEBC,5-Jul-1916,7,5,1916,187,Massachusetts,not,Essex,1,0,0,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,,NEBC,16-Sep-1931,9,16,1931,259,Massachusetts,not,Middlesex,1,0,0,4,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,,NEBC,29-Jun-1958,6,29,1958,180,Massachusetts,flowering,Middlesex,3,2,0,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,,AA,5-Aug-1900,8,5,1900,218,Massachusetts,not,Middlesex,1,0,0,1,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,,NEBC,19-Aug-1908,8,19,1908,232,Massachusetts,not,Middlesex,3,0,0,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,,NEBC,5-Sep-1907,9,5,1907,248,Massachusetts,not,Middlesex,3,0,4,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,,NEBC,16-Jun-1907,6,16,1907,167,Massachusetts,flowering,Middlesex,1,0,0,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,15552,NEBC,26-Jun-1915,6,26,1915,177,Massachusetts,flowering,Middlesex,2,0,0,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,15719,NEBC,24-Jul-1915,7,24,1915,205,Massachusetts,not,Middlesex,4,0,0,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,,NEBC,10-Jun-1903,6,10,1903,161,Massachusetts,not,Middlesex,2,0,0,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,,GH,26-Jun-1909,6,26,1909,177,Massachusetts,flowering,Suffolk,3,0,0,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,,NEBC,24-Aug-1909,8,24,1909,236,Massachusetts,not,Suffolk,3,0,0,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,,NEBC,17-Jun-1919,6,17,1919,168,Massachusetts,not,Norfolk,4,0,0,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,25691,AA,6-Jul-1924,7,6,1924,188,Massachusetts,flowering,Norfolk,2,0,0,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,,GH,7-Sep-1909,9,7,1909,250,Massachusetts,not,Norfolk,4,3,0,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,,NEBC,27-Jun-1909,6,27,1909,178,Massachusetts,flowering,Norfolk,1,0,0,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,,AA,30-May-1908,5,30,1908,151,Massachusetts,flowering,Norfolk,1,0,0,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,,NEBC,13-Jul-1924,7,13,1924,195,Massachusetts,flowering,Plymouth,0,0,0,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,16987,NEBC,14-Sep-1956,9,14,1956,258,Massachusetts,not,Bristol,5,0,2,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,F,,NEBC,30-Jun-1900,6,30,1900,182,Massachusetts,flowering,Barnstable,1,0,4,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,28807,NEBC,28-Jun-1953,6,28,1953,179,Massachusetts,flowering,Worcester,3,0,0,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,5172,NEBC,26-Jun-1913,6,26,1913,177,Massachusetts,flowering,Worcester,3,0,0,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,3611,NEBC,30-May-1912,5,30,1912,151,Massachusetts,not,Worcester,3,0,0,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,,NEBC,10-Sep-1931,9,10,1931,253,Massachusetts,not,Worcester,4,0,0,1,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,2489,NEBC,20-Sep-1930,9,20,1930,263,Massachusetts,not,Worcester,3,0,1,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,1103,NEBC,22-Jun-1911,6,22,1911,173,Massachusetts,not,Worcester,0,0,0,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,F,,NEBC,14-Jun-1953,6,14,1953,165,Massachusetts,not,Franklin,5,0,0,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,,NEBC,11-May-1912,5,11,1912,132,Massachusetts,not,Franklin,0,0,0,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,,NEBC,17-May-1913,5,17,1913,137,Massachusetts,not,Hampshire,1,0,0,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,,NEBC,18-May-1913,5,18,1913,138,Massachusetts,not,Hampden,1,2,0,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,15,GH,22-Sep-1913,9,22,1913,265,Massachusetts,not,Hampden,3,0,0,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,45576,AA,24-Aug-1941,8,24,1941,236,Rhode_Island,not,Providence,2,0,2,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,,AA,10-Aug-1941,8,10,1941,222,Rhode_Island,not,Providence,3,0,0,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,46034,NEBC,13-Jun-1942,6,13,1942,164,Rhode_Island,flowering,Providence,4,0,0,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,44947,AA,23-Sep-1939,9,23,1939,266,Rhode_Island,not,Providence,5,0,0,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,,NEBC,17-Jun-1934,6,17,1934,168,Connecticut,flowering,Windham,4,0,0,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,Maybe F,22982,NEBC,1-Aug-1965,8,1,1965,213,Connecticut,not,Windham,3,0,0,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,,NEBC,10-Jun-1922,6,10,1922,161,Connecticut,not,Windham,1,0,0,0,0,0,0,0,0,0,0,0,0
cornus_racemosa,asterid,M,,GH,10-Jun-1922,6,10,1922,161,Connecticut,flowering,Windham,0,1,0,0,0,0,0,0,0,0,0,0,0
epigaea_repens,asterid,M,11876,NEBC,23-Jul-1955,7,23,1955,204,Massachusetts,not,Essex,4,1,0,0,0,0,0,0,0,0,0,0,0
epigaea_repens,asterid,M,326,NEBC,7-May-1932,5,7,1932,128,Massachusetts,not,Middlesex,5,4,0,0,0,0,0,0,0,0,0,0,0
epigaea_repens,asterid,F,847,NEBC,5-May-1928,5,5,1928,126,Massachusetts,flowering,Middlesex,0,0,2,0,0,0,0,0,0,0,0,0,0
epigaea_repens,asterid,M,,NEBC,28-Apr-1940,4,28,1940,119,Massachusetts,flowering,Suffolk,0,0,0,0,0,0,0,0,0,0,0,0,0
epigaea_repens,asterid,M,5909,NEBC,4-May-1919,5,4,1919,124,Massachusetts,flowering,Norfolk,2,2,1,0,0,0,0,0,0,0,0,0,0
epigaea_repens,asterid,M,17264,AA,7-Sep-1918,9,7,1918,250,Massachusetts,not,Barnstable,4,1,0,0,0,0,0,0,0,0,0,0,0
epigaea_repens,asterid,M,983,NEBC,6-Sep-1910,9,6,1910,249,Massachusetts,not,Barnstable,0,0,2,0,0,0,0,0,0,0,0,0,0
epigaea_repens,asterid,M,2488,NEBC,23-Jun-1914,6,23,1914,174,Massachusetts,not,Harwick,0,0,3,0,0,0,0,0,0,0,0,0,0
epigaea_repens,asterid,M,3079,GH,21-May-1904,5,21,1904,142,Massachusetts,flowering,Barnstable,4,0,5,0,0,0,0,0,0,0,0,0,0
epigaea_repens,asterid,M,18917,NEBC,10-Aug-1919,8,10,1919,222,Massachusetts,not,Barnstable,4,1,1,0,0,0,0,0,0,0,0,0,0
epigaea_repens,asterid,F,,AA,22-Aug-1925,8,22,1925,234,Massachusetts,not,Dukes,4,2,1,0,1,0,1,0,0,0,0,0,0
epigaea_repens,asterid,M,1755,GH,28-Jun-1916,6,28,1916,180,Massachusetts,not,Dukes,3,2,0,0,0,0,0,0,0,0,0,0,0
epigaea_repens,asterid,M,110,GH,4-Jun-1900,6,4,1900,156,Massachusetts,flowering,Nantucket,3,4,0,0,0,0,0,0,0,0,0,0,0
epigaea_repens,asterid,M,,NEBC,31-May-1914,5,31,1914,151,Massachusetts,flowering,Worcester,2,2,0,0,0,0,0,0,0,2,0,0,0
epigaea_repens,asterid,M,11760,NEBC,31-Aug-1930,8,31,1930,243,Massachusetts,not,Worcester,4,3,0,0,0,0,0,0,0,0,0,0,0
epigaea_repens,asterid,M,,GH,4-Jun-1910,6,4,1910,155,Massachusetts,not,Worcester,4,3,0,0,1,0,1,0,0,0,0,0,0
epigaea_repens,asterid,M,,NEBC,14-May-1915,5,14,1915,134,Massachusetts,not,Worcester,4,3,0,0,0,0,0,0,0,0,0,0,0
epigaea_repens,asterid,M,,NEBC,20-May-1916,5,20,1916,141,Massachusetts,flowering,Worcester,0,0,0,0,0,0,0,0,0,2,0,0,0
epigaea_repens,asterid,M,,NEBC,10-May-1912,5,10,1912,131,Massachusetts,not,Worcester,3,1,0,0,0,0,0,0,0,0,0,0,0
epigaea_repens,asterid,M,1836,NEBC,10-May-1912,5,10,1912,131,Massachusetts,flowering,Worcester,0,0,0,0,0,0,0,0,0,0,0,0,0
epigaea_repens,asterid,M,,NEBC,18-Jun-1921,6,18,1921,169,Massachusetts,not,Franklin,0,0,0,2,0,0,0,0,0,0,0,0,0
epigaea_repens,asterid,M,,GH,13-May-1911,5,13,1911,133,Massachusetts,flowering,Franklin,5,4,0,0,0,0,0,0,0,0,0,0,0
epigaea_repens,asterid,M,,NEBC,30-May-1901,5,30,1901,150,Massachusetts,flowering,Franklin,5,5,0,0,1,0,1,0,0,0,0,0,0
epigaea_repens,asterid,M,,NEBC,11-May-1912,5,11,1912,132,Massachusetts,flowering,Franklin,3,2,0,0,0,0,0,0,0,1,0,0,0
epigaea_repens,asterid,M,,NEBC,11-May-1912,5,11,1912,132,Massachusetts,flowering,Franklin,4,3,0,0,0,0,0,0,0,2,0,0,0
epigaea_repens,asterid,M,,GH,30-Apr-1936,4,30,1936,121,Massachusetts,flowering,Hampshire,1,4,0,0,0,0,0,0,0,0,0,0,0
epigaea_repens,asterid,M,1369,NEBC,17-May-1913,5,17,1913,137,Massachusetts,flowering,Hampshire,5,3,0,0,0,0,0,0,0,2,0,0,0
epigaea_repens,asterid,M,,NEBC,18-May-1913,5,18,1913,138,Massachusetts,not,Hampden,1,2,1,0,0,0,0,0,0,0,0,0,0
epigaea_repens,asterid,M,,GH,10-Apr-1910,4,10,1910,100,Massachusetts,flowering,Berkshire,0,4,0,0,0,0,0,0,0,2,0,0,0
epigaea_repens,asterid,M,,NEBC,31-May-1919,5,31,1919,151,Massachusetts,flowering,Berkshire,4,3,0,0,0,0,0,0,0,0,0,0,0
epigaea_repens,asterid,M,10137,GH,12-May-1933,5,12,1933,132,Connecticut,flowering,Hagback (?),4,1,1,0,0,0,0,0,0,0,0,0,0
epigaea_repens,asterid,M,18782,NEBC,10-Jul-1947,7,10,1947,191,Rhode_Island,not,Providence,4,0,2,0,0,0,0,0,0,2,0,0,0
epigaea_repens,asterid,M,,NEBC,19-Jun-1920,6,19,1920,171,Rhode_Island,flowering,Kent,3,3,0,0,0,0,0,0,0,0,0,0,0
epigaea_repens,asterid,M,,NEBC,31-Aug-1919,8,31,1919,243,Connecticut,not,Washington,4,1,0,0,0,0,0,0,0,0,0,0,0
epigaea_repens,asterid,M,,NEBC,23-Apr-1904,4,23,1904,114,Connecticut,flowering,Hartford,3,0,0,0,0,0,0,0,0,2,0,0,0
epigaea_repens,asterid,M,,NEBC,7-Jul-1919,7,7,1919,188,Connecticut,not,Washington,4,2,0,0,0,0,0,0,0,0,0,0,0
epigaea_repens,asterid,M,892,NEBC,10-Jun-1911,6,10,1911,161,Connecticut,not,Litchfield,4,3,4,0,0,0,0,0,0,0,0,0,0
epigaea_repens,asterid,M,48104,NEBC,24-May-1947,5,24,1947,144,Rhode_Island,not,Providence,4,2,0,0,1,0,1,0,0,2,0,0,0
epigaea_repens,asterid,M,18782,NEBC,10-Jul-1947,7,10,1947,191,Rhode_Island,not,Providence,2,0,1,0,0,0,0,0,0,0,0,0,0
epigaea_repens,asterid,M,,NEBC,3-Apr-1910,4,3,1910,93,Rhode_Island,flowering,Providence,2,0,0,0,0,0,0,0,0,3,0,0,0
galium_triflorum,asterid,M,9522,NEBC,16-Jun-1954,6,16,1954,167,Massachusetts,not,Essex,1,0,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,,NEBC,15-Jun-1914,6,15,1914,166,Massachusetts,flowering,Essex,0,0,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,18362,NEBC,30-Jul-1958,7,30,1958,211,Massachusetts,not,Essex,1,0,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,,NEBC,11-Jul-1934,7,11,1934,192,Massachusetts,flowering,Middlesex,1,1,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,,NEBC,20-Jun-1903,6,20,1903,171,Massachusetts,not,Middlesex,1,0,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,,NEBC,16-Jul-1908,7,16,1908,198,Massachusetts,not,Middlesex,0,0,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,16456,NEBC,26-Jun-1916,6,26,1916,178,Massachusetts,not,Middlesex,1,0,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,,NEBC,6-Jul-1946,7,6,1946,187,Massachusetts,not,Middlesex,3,0,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,,NEBC,7-Jul-1903,7,7,1903,188,Massachusetts,not,Middlesex,1,0,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,10446,NEBC,2-Oct-1913,10,2,1913,275,Massachusetts,not,Plymouth,3,0,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,,NEBC,30-May-1926,5,30,1926,150,Massachusetts,not,Bristol,0,0,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,19129,NEBC,22-Jul-1919,7,22,1919,203,Massachusetts,flowering,Barnstable,0,0,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,19127,NEBC,9-Jul-1919,7,9,1919,190,Massachusetts,not,Barnstable,0,0,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,686,NEBC,9-Aug-1927,8,9,1927,221,Massachusetts,flowering,Barnstable,2,0,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,19130,NEBC,30-Jul-1919,7,30,1919,211,Massachusetts,flowering,Barnstable,0,1,0,0,0,0,0,0,0,0,0,0,0
