plant_genus_species,taxon,MF,abscission_num,herbarium,date,month,day,year,doy,state,phenology,county,ch_leafremoved,skel,unknown.lesions,stippling,blotch.mine,serpentine.mine,leafminer.oviholes,leaf.galls,leaf.roller,sooty.mould,aphids,spidermites,softscaleinsects
galium_triflorum,asterid,M,2457,NEBC,10-Aug-1927,8,10,1927,222,Massachusetts,flowering,Dukes,0,0,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,31389,NEBC,7-Aug-1954,8,7,1954,219,Massachusetts,not,Worcester,1,0,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,29419,NEBC,16-Jun-1953,6,16,1953,167,Massachusetts,flowering,Worcester,2,0,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,,NEBC,2-Jul-1935,7,2,1935,183,Massachusetts,not,Worcester,2,1,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,29422,NEBC,28-Jun-1953,6,28,1953,179,Massachusetts,not,Worcester,0,0,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,,NEBC,30-May-1914,5,30,1914,150,Massachusetts,not,Worcester,3,0,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,5848,NEBC,22-Jun-1943,6,22,1943,173,Massachusetts,not,Worcester,0,0,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,29421,NEBC,16-Jun-1953,6,16,1953,167,Massachusetts,not,Worcester,2,1,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,,NEBC,31-May-1910,5,31,1910,151,Massachusetts,not,Franklin,0,0,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,14,GH,10-Aug-1908,8,10,1908,223,Massachusetts,not,Franklin,2,0,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,,NEBC,10-Aug-1915,8,10,1915,222,Massachusetts,not,Hampden,2,0,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,90,GH,15-Sep-1913,9,15,1913,258,Massachusetts,not,Hampden,2,1,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,117,GH,13-Aug-1901,8,13,1901,225,Massachusetts,not,Berkshire,0,1,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,2,GH,16-Jun-1901,6,16,1901,167,Massachusetts,not,Berkshire,0,0,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,,NEBC,2-Aug-1915,8,2,1915,214,Massachusetts,not,Berkshire,4,0,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,,NEBC,31-May-1919,5,31,1919,151,Massachusetts,not,Berkshire,4,0,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,,NEBC,16-Jul-1912,7,16,1912,198,Massachusetts,flowering,Berkshire,1,1,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,,NEBC,27-Jun-1901,6,27,1901,178,Massachusetts,flowering,Berkshire,1,0,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,,NEBC,31-May-1919,5,31,1919,151,Massachusetts,not,Berkshire,0,0,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,,NEBC,20-Jul-1912,7,20,1912,202,Connecticut,flowering,New Haven,0,0,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,2098,NEBC,19-Jul-1914,7,19,1914,200,Connecticut,not,Hartford,0,0,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,,GH,12-Jul-1903,7,12,1903,193,Connecticut,not,Hartford,0,0,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,1358,NEBC,16-Jul-1904,7,16,1904,198,Connecticut,flowering,Hartford,2,0,0,1,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,4741,NEBC,11-Jul-1920,7,11,1920,193,Connecticut,flowering,Windham,0,1,0,0,0,0,0,0,0,0,0,0,0
galium_triflorum,asterid,M,,NEBC,10-Jun-1922,6,10,1922,161,Rhode_Island,not,Providence,1,0,1,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,1577,NEBC,30-May-1914,5,30,1914,150,Massachusetts,flowering,Middlesex,0,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,18016,NEBC,19-May-1918,5,19,1918,139,Massachusetts,flowering,Middlesex,0,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,AA,31-Aug-1910,8,31,1910,243,Massachusetts,not,Suffolk,0,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,GH,29-Mar-1912,3,29,1912,89,Massachusetts,flowering,Norfolk,0,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,NEBC,21-Jun-1933,6,21,1933,172,Massachusetts,not,Norfolk,0,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,NEBC,11-Aug-1919,8,11,1919,223,Massachusetts,not,Norfolk,5,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,GH,9-Jun-1908,6,9,1908,161,Massachusetts,flowering,Norfolk,0,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,812,NEBC,9-Jun-1901,6,9,1901,160,Massachusetts,flowering,Norfolk,1,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,NEBC,9-Jun-1901,6,9,1901,160,Massachusetts,flowering,Essex,0,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,GH,1-Jun-1902,6,1,1902,152,Massachusetts,flowering,Essex,0,0,0,0,0,0,0,0,0,2,0,0,1
gaylussacia_baccata,asterid,M,,NEBC,3-May-1925,5,3,1925,123,Massachusetts,flowering,Essex,0,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,GH,19-Aug-1901,8,19,1901,231,Massachusetts,not,Essex,3,0,1,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,NEBC,30-May-1914,5,30,1914,150,Massachusetts,"buds, but not yet flowering",Middlesex,0,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,NEBC,7-Jun-1935,6,7,1935,158,Massachusetts,not,Middlesex,0,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,15448,NEBC,9-Jun-1935,6,9,1935,160,Massachusetts,not,Middlesex,0,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,2129,GH,23-Aug-1903,8,23,1903,235,Massachusetts,not,Middlesex,1,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,10161,NEBC,26-Aug-1913,8,26,1913,238,Massachusetts,not,Middlesex,3,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,NEBC,6-Sep-1920,9,6,1920,250,Massachusetts,not,Middlesex,4,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,NEBC,23-May-1934,5,23,1934,143,Massachusetts,not,Middlesex,0,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,13233,NEBC,16-Jul-1934,7,16,1934,197,Massachusetts,not,Bristol,3,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,NEBC,10-Jun-1916,6,10,1916,162,Massachusetts,not,Barnstable,1,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,15354,NEBC,10-Jun-1916,6,10,1916,162,Massachusetts,flowering,Barnstable,0,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,392,NEBC,16-Jun-1912,6,16,1912,168,Massachusetts,flowering,Barnstable,0,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,NEBC,1-Jun-1913,6,1,1913,152,Massachusetts,flowering,Barnstable,0,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,18929,NEBC,10-Aug-1919,8,10,1919,222,Massachusetts,not,Barnstable,2,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,NEBC,10-Jun-1916,6,10,1916,162,Massachusetts,flowering,Barnstable,0,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,2479,NEBC,28-Jun-1914,6,28,1914,179,Massachusetts,not,Harwick,0,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,AA,22-Aug-1925,8,22,1925,234,Massachusetts,not,Dukes,2,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,1310,GH,29-Jun-1916,6,29,1916,181,Massachusetts,not,Dukes,0,0,1,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,AA,16-Jul-1922,7,16,1922,197,Massachusetts,not,Dukes,3,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,AA,4-Aug-1928,8,4,1928,217,Massachusetts,not,Nantucket,3,0,3,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,NEBC,13-Jun-1915,6,13,1915,164,Massachusetts,not,Worcester,3,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,26794,NEBC,6-Jun-1951,6,6,1951,157,Massachusetts,not,Worcester,2,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,6044,NEBC,27-Sep-1942,9,27,1942,270,Massachusetts,not,Worcester,2,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,14140,NEBC,30-May-1914,5,30,1914,150,Massachusetts,flowering,Worcester,0,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,26792,NEBC,26-May-1951,5,26,1951,146,Massachusetts,flowering,Worcester,0,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,NEBC,14-May-1915,5,14,1915,134,Massachusetts,not,Franklin,0,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,NEBC,28-May-1915,5,28,1915,148,Massachusetts,flowering,Hampshire,0,0,2,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,NEBC,17-May-1913,5,17,1913,137,Massachusetts,not,Hampden,0,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,NEBC,17-May-1913,5,17,1913,137,Massachusetts,flowering,Hampden,1,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,510,GH,21-Jun-1926,6,21,1926,172,Massachusetts,flowering,Hampden,2,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,NEBC,18-May-1913,5,18,1913,138,Massachusetts,flowering,Hampden,0,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,NEBC,20-Aug-1904,8,20,1904,233,Massachusetts,not,Berkshire,0,1,0,0,1,0,1,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,GH,16-Jun-1919,6,16,1919,167,Massachusetts,flowering,Berkshire,0,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,NEBC,30-May-1919,5,30,1919,150,Massachusetts,flowering,Berkshire,0,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,12653,GH,27-May-1933,5,27,1933,147,Connecticut,flowering,Windham,0,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,NEBC,17-May-1909,5,17,1909,137,Connecticut,not,New London,0,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,GH,5-Aug-1902,8,5,1902,217,Connecticut,not,Southington,0,2,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,2495,GH,24-Sep-1910,9,24,1910,267,Connecticut,not,Gray,3,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,NEBC,31-May-1903,5,31,1903,151,Connecticut,flowering,Litchfield,0,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,NEBC,1-Jun-1909,6,1,1909,152,Connecticut,flowering,New London,1,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,NEBC,30-May-1911,5,30,1911,150,Rhode_Island,not,Providence,0,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,NEBC,22-May-1911,5,22,1911,142,Rhode_Island,flowering,Providence,0,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,NEBC,28-May-1914,5,28,1914,148,Rhode_Island,flowering,Providence,3,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,GH,21-Aug-1913,8,21,1913,233,Rhode_Island,not,Newport,4,3,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,,NEBC,30-Aug-1919,8,30,1919,242,Rhode_Island,not,Washington,4,0,0,0,0,0,0,0,0,0,0,0,0
gaylussacia_baccata,asterid,M,11408,NEBC,5-Sep-1914,9,5,1914,248,Rhode_Island,not,Washington,3,0,0,1,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,,NEBC,6-Sep-1914,9,6,1914,249,Massachusetts,not,Essex,1,1,0,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,487,NEBC,14-Jun-1932,6,14,1932,166,Massachusetts,flowering,Essex,5,2,0,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,,NEBC,14-Jun-1933,6,14,1933,165,Massachusetts,flowering,Middlesex,2,0,4,2,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,,GH,5-Jun-1904,6,5,1904,157,Massachusetts,flowering,Middlesex,0,0,0,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,,NEBC,7-Jun-1935,6,7,1935,158,Massachusetts,buds,Middlesex,2,1,0,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,,NEBC,18-Jun-1939,6,18,1939,169,Massachusetts,flowering,Middlesex,5,0,0,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,,GH,18-Jun-1913,6,18,1913,169,Massachusetts,flowering,Middlesex,2,0,1,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,,OA,21-Jun-1940,6,21,1940,173,Massachusetts,flowering,Middlesex,5,0,2,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,4742,AA,6-Dec-1912,12,6,1912,341,Massachusetts,not,Norfolk,0,0,3,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,,NEBC,22-Jun-1912,6,22,1912,174,Massachusetts,flowering,Plymouth,1,0,2,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,12271,NEBC,18-Jun-1912,6,18,1912,170,Massachusetts,flowering,Bristol,0,0,0,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,25092,NEBC,1-Jul-1950,7,1,1950,182,Massachusetts,flowering,Worcester,1,0,3,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,15340,NEBC,20-May-1916,5,20,1916,141,Massachusetts,not,Worcester,5,0,0,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,3627,NEBC,30-May-1912,5,30,1912,151,Massachusetts,not,Worcester,2,0,3,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,,NEBC,10-May-1912,5,10,1912,131,Massachusetts,not,Worcester,1,0,4,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,,NEBC,14-May-1915,5,14,1915,134,Massachusetts,not,Franklin,0,0,0,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,,NEBC,15-May-1915,5,15,1915,135,Massachusetts,not,Franklin,0,0,0,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,,NEBC,5-May-1915,5,5,1915,125,Massachusetts,not,Franklin,1,0,1,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,,NEBC,11-May-1912,5,11,1912,132,Massachusetts,not,Franklin,1,0,2,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,,GH,24-Jun-1925,6,24,1925,175,Massachusetts,flowering,Franklin,1,0,0,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,,NEBC,17-May-1913,5,17,1913,137,Massachusetts,not,Hampshire,1,0,0,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,520,GH,12-Aug-1912,8,12,1912,225,Massachusetts,not,Hampshire,0,0,0,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,,NEBC,17-May-1913,5,17,1913,137,Massachusetts,not,Hampden,0,0,0,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,197,GH,25-Jun-1914,6,25,1914,176,Massachusetts,flowering,Hampden,2,0,4,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,,NEBC,18-May-1913,5,18,1913,138,Massachusetts,not,Hampden,1,0,0,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,86,NEBC,17-May-1913,5,17,1913,137,Massachusetts,not,Hampden,2,0,3,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,,NEBC,30-May-1919,5,30,1919,150,Massachusetts,not,Berkshire,3,0,3,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,10134,GH,24-Jun-1913,6,24,1913,175,Massachusetts,flowering,Berkshire,3,0,0,1,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,,NEBC,30-May-1919,5,30,1919,150,Massachusetts,not,Berkshire,3,0,0,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,,NEBC,10-Jun-1919,6,10,1919,161,Massachusetts,flowering,Berkshire,1,0,3,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,,NEBC,10-Jun-1922,6,10,1922,161,Rhode_Island,flowering,Providence,0,0,0,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,,NEBC,19-Jun-1912,6,19,1912,171,Rhode_Island,flowering,Kent,3,0,0,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,,GH,18-Jun-1908,6,18,1908,170,Rhode_Island,flowering,Washington,0,0,2,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,,NEBC,31-Aug-1919,8,31,1919,243,Rhode_Island,not,Washington,1,0,0,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,,GH,17-Jun-1905,6,17,1905,168,Connecticut,flowering,New London,2,0,0,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,115,NEBC,7-Jun-1904,6,7,1904,159,Connecticut,flowering,Hartford,2,3,0,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,,NEBC,30-Jun-1911,6,30,1911,181,Connecticut,flowering,Fairfield,0,0,5,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,10426,GH,13-Sep-1927,9,13,1927,256,Connecticut,not,Fairfield,4,0,0,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,,NEBC,7-Sep-1902,9,7,1902,250,Connecticut,not,New Haven,0,0,0,0,0,0,0,0,0,0,0,0,0
kalmia_angustifolia,asterid,M,,NEBC,3-Jul-1903,7,3,1903,184,Rhode_Island,flowering,Providence,1,0,1,0,0,0,0,0,0,0,0,0,0
lycopus_americanus,asterid,M,612,NEBC,14-Aug-1932,8,14,1932,227,Massachusetts,flowering,Essex,5,0,0,5,0,0,0,0,0,0,0,0,0
lycopus_americanus,asterid,M,12539,NEBC,30-Sep-1956,9,30,1956,274,Massachusetts,not,Essex,4,0,0,2,0,0,0,0,0,0,0,0,0
lycopus_americanus,asterid,M,9315,NEBC,8-Oct-1953,10,8,1953,281,Massachusetts,not,Essex,2,0,0,5,0,0,0,0,0,0,0,0,0
lycopus_americanus,asterid,M,,NEBC,2-Aug-1921,8,2,1921,214,Massachusetts,not,Middlesex,,0,0,3,0,0,0,0,0,0,0,0,0
lycopus_americanus,asterid,M,,NEBC,7-Sep-1914,9,7,1914,250,Massachusetts,not,Middlesex,1,0,0,0,0,0,0,0,0,0,0,0,0
lycopus_americanus,asterid,M,3171,NEBC,16-Aug-1903,8,16,1903,228,Massachusetts,flowering,Middlesex,,0,0,0,0,0,0,0,0,0,0,0,0
lycopus_americanus,asterid,M,15646,NEBC,18-Jul-1915,7,18,1915,199,Massachusetts,not,Middlesex,5,0,0,0,0,0,0,0,0,0,0,0,0
lycopus_americanus,asterid,M,23538,NEBC,15-Aug-1923,8,15,1923,227,Massachusetts,flowering,Suffolk,2,0,0,0,0,0,0,0,0,0,0,0,0
lycopus_americanus,asterid,M,9904,GH,15-Oct-1906,10,15,1906,288,Massachusetts,not,Suffolk,,0,0,0,0,0,0,0,0,0,0,0,0
lycopus_americanus,asterid,M,,GH,11-Aug-1911,8,11,1911,223,Massachusetts,flowering,Suffolk,2,0,0,1,0,0,0,0,0,0,0,0,0
lycopus_americanus,asterid,M,,GH,11-Aug-1911,8,11,1911,223,Massachusetts,flowering,Norfolk,1,1,0,0,0,0,1,0,0,0,0,0,0
lycopus_americanus,asterid,M,,NEBC,10-Sep-1911,9,10,1911,253,Massachusetts,not,Plymouth,3,0,0,0,0,0,3,0,0,0,0,0,0
lycopus_americanus,asterid,M,,NEBC,15-Sep-1916,9,15,1916,259,Massachusetts,not,Plymouth,3,0,0,0,0,0,0,0,0,0,0,0,0
