Record ID number,Order,Family,Species,Selection history,Plant growth form,Duration,Study code,Country,Location,Latitude,Longitude,Coordinates notes,KG climate simple,KG climate full,Habitat description,Population information,Population origin,Year,Season,Month,Standing or marked leaves,Leaf age,Area measurement method,Sampling details,Length of marking (days),Data source,Annual herbivory rate (%),Annual error estimate,Annual error value,Number of replicates,Daily herbivory rate (%),Daily error estimate,Daily error value,Consumers
964,Gentianales,Rubiaceae,Galium biflorum,Wild,Forb/herb,Perennial,mDJ,USA,Rocky Mountains,"38d57'56""N","106d59'12""W",Coordinates from the article,Cold,Cold without dry season and cold summer,Meadow-woodland,Sunny section of ecotone,Natural,"1981, 1982",Summer,"July, August",Standing,Mature,Grid,5 leaves sampled per plant (10 plants per species),NA,P.144 Table 1,1.6,SE,0.8,10,NA,NA,NA,"Coleoptera (Insecta), Lepidoptera (Insecta), Orthoptera (Insecta)"
965,Gentianales,Rubiaceae,Galium biflorum,Wild,Forb/herb,Perennial,mDJ,USA,Rocky Mountains,"38d57'56""N","106d59'12""W",Coordinates from the article,Cold,Cold without dry season and cold summer,Meadow-woodland,Shaded section of ecotone,Natural,"1981, 1982",Summer,"July, August",Standing,Mature,Grid,5 leaves sampled per plant (10 plants per species),NA,P.144 Table 1,3.2,SE,1.1,10,NA,NA,NA,"Coleoptera (Insecta), Lepidoptera (Insecta), Orthoptera (Insecta)"
966,Gentianales,Rubiaceae,Galium boreale,Wild,Forb/herb,Perennial,cDM,Canada,Alberta,61dN,138dW,Coordinates from the article,Cold,Cold dry summer and cold summer,Grassland and forest,Control treatment (not touched),Natural,2000,Summer,August,Standing,NA,Visual,"Estimated herbivore damage per plant, comparing handling treatments, ",NA,P.273 Figure 1,11.825,SE,4.45,92,NA,NA,NA,Insecta (general)
967,Gentianales,Rubiaceae,Galium boreale,Wild,Forb/herb,Perennial,mAG,Canada,"Koffler Scientific Reserve, King City, Ontario",44d03'N,79d29'W,Coordinates from the article,Cold,Cold without dry season and warm summer,Fallow field,NA,Planted,2002,Fall,September,Standing,Mature,Visual,10 leaves sampled per plant,NA,P.714 Figure 1,0.762032086,NA,NA,15,NA,NA,NA,Insecta (general)
968,Gentianales,Rubiaceae,Galium boreale,Wild,Forb/herb,Perennial,mAH,Canada,"Koffler Scientific Reserve, King City, Ontario",44d03'N,79d29'W,Coordinates from the article,Cold,Cold without dry season and warm summer,Fallow field,NA,Planted,2003,Fall,August,Standing,Mature,Visual,10 leaves sampled per plant,NA,P.2984 Figure 1a,0.254512777,SE,0.5,15,NA,NA,NA,Insecta (general)
969,Gentianales,Rubiaceae,Galium boreale,Wild,Forb/herb,Perennial,mBW,USA,Rocky Mountain Biological Lab,38d57_29__N,106d59_06__W,Coordinates from the article,Cold,Cold without dry season and cold summer,Meadow-woodland,NA,Natural,2009,Fall,August,Standing,Mature,Visual,>8 leaves sampled per plant,NA,Appendix (multiplied by 100),6.8,NA,NA,8,NA,NA,NA,NA
970,Gentianales,Rubiaceae,Galium mollugo agg.,Wild,Forb/herb,Perennial,mDV,Germany,"Saale River, Jena, Central Germany","50d57'0.6""N","11d37'19""E",Coordinates from the article,Cold,Cold without dry season and warm summer,Grassland,Fences kept out large grazing herbivores,Planted,2010,Summer,All year,Standing,Mature,Visual,30 mature leaves sampled prior to maximum biomass in each May and August; author says best yearly measure is an average of both (rates did not differ significantly with season),NA,"Supplementary Table 1 (mean of both seasons, excluding sucking damage)",0.875,NA,NA,10,NA,NA,NA,"Insecta (general), Vertebrata"
971,Gentianales,Rubiaceae,Galium verum ,Wild,"Vine, forb/herb",Perennial,mAG,Canada,"Koffler Scientific Reserve, King City, Ontario",44d03'N,79d29'W,Coordinates from the article,Cold,Cold without dry season and warm summer,Fallow field,NA,Planted,2002,Fall,September,Standing,Mature,Visual,10 leaves sampled per plant,NA,P.714 Figure 1,0.200534759,NA,NA,15,NA,NA,NA,Insecta (general)
972,Gentianales,Rubiaceae,Galium verum ,Wild,"Vine, forb/herb",Perennial,mAH,Canada,"Koffler Scientific Reserve, King City, Ontario",44d03'N,79d29'W,Coordinates from the article,Cold,Cold without dry season and warm summer,Fallow field,NA,Planted,2003,Fall,August,Standing,Mature,Visual,10 leaves sampled per plant,NA,P.2984 Figure 1a,0.898876404,SE,0.5,15,NA,NA,NA,Insecta (general)
1462,Malpighiales,Violaceae,Viola nuttallii,Wild,Forb/herb,Perennial,mDJ,USA,Rocky Mountains,"38d57'56""N","106d59'12""W",Coordinates from the article,Cold,Cold without dry season and cold summer,Meadow-woodland,Sunny section of ecotone,Natural,"1981, 1982",Summer,"July, August",Standing,Mature,Grid,5 leaves sampled per plant (10 plants per species),NA,P.144 Table 1,7.4,SE,1.7,10,NA,NA,NA,"Coleoptera (Insecta), Lepidoptera (Insecta), Orthoptera (Insecta)"
1463,Malpighiales,Violaceae,Viola nuttallii,Wild,Forb/herb,Perennial,mDJ,USA,Rocky Mountains,"38d57'56""N","106d59'12""W",Coordinates from the article,Cold,Cold without dry season and cold summer,Meadow-woodland,Shaded section of ecotone,Natural,"1981, 1982",Summer,"July, August",Standing,Mature,Grid,5 leaves sampled per plant (10 plants per species),NA,P.144 Table 1,8.9,SE,1.02,10,NA,NA,NA,"Coleoptera (Insecta), Lepidoptera (Insecta), Orthoptera (Insecta)"
2570,Vitales,Vitaceae,Vitis riparia,Wild,Woody vine,Perennial,mBW,USA,"North Woods, Saratoga County, New York, Eastern forest",43d1'N,73d5'W,Coordinates from the article,Cold,Cold without dry season and warm summer,Deciduous forest,NA,Natural,"2006, 2007, 2009",Fall,"August, September, October",Standing,Mature,Visual,>8 leaves sampled per plant,NA,Appendix (multiplied by 100),8.2,NA,NA,12,NA,NA,NA,NA
2571,Vitales,Vitaceae,Vitis tiliifolia,Wild,Woody vine,Perennial,cCU,Panama,Parque Natural Metropolitano,8d59'N,79d33'W,Coordinates from the article,Tropical,Tropical savannah ,Forest,NA,Natural,1998,Wet,"August, September",Standing,Mix,Grid,10-40 leaves sampled per branch on 4 branches per species,NA,"P.629 Table 3 (weighted mean of all years, not including species with only outbreak years)",1.89,NA,NA,NA,NA,NA,NA,Lepidoptera (Insecta)
476,Ericales,Ericaceae,Kalmia latifolia,Wild,Shrub,Perennial,mCQ,USA,SW Virginia," 36d 4'17.21""N"," 78d54'36.65""W",From author,Temperate,Temperate without dry season and hot summer,Forest; river edge,2,Natural,2009,Fall,September,Standing,Mature,Visual,Up to 10 leaves sampled prior to senescence for up to 10 plants per population,NA,Raw data (using plant mean values),3.07,SD,2.359401996,10,NA,NA,NA,NA
477,Ericales,Ericaceae,Kalmia latifolia,Wild,Shrub,Perennial,mCQ,USA,SW Virginia,37d23'27.31N,"80d30'29.72""W",From author,Temperate,Temperate without dry season and hot summer,Montane forest,3,Natural,2009,Summer,July,Standing,Mature,Visual,Up to 10 leaves sampled prior to senescence for up to 10 plants per population,NA,Raw data (using plant mean values),0.855555556,SD,0.963980943,3,NA,NA,NA,NA
478,Ericales,Ericaceae,Kalmia latifolia,Wild,Shrub,Perennial,mCQ,USA,North Carolina,"37d21'00.99""N","80d32'14.40""W",From author,Temperate,Temperate without dry season and hot summer,Montane rocky outcrop,4,Natural,2009,Summer,July,Standing,Mature,Visual,Up to 10 leaves sampled prior to senescence for up to 10 plants per population,NA,Raw data (using plant mean values),1.5,SD,0.707106781,2,NA,NA,NA,NA
658,Fabales,Fabaceae,Lespedeza capitata,Wild,Forb/herb,Perennial,cCD,USA,"Cedar Creek Natural History Area, Minnesota",45d25'30.2''N,93d12'6.4''W,From http://www.latlong.net/,Cold,Cold without dry season and warm summer,Grassland,Control treatment (ambient N),Natural,2004,NA,Unspecific,Standing,NA,Visual,"10 random leaves per plant, 50 plants per plot",NA,P.230 Figure 1,5.886,NA,NA,700,NA,NA,NA,"Coleoptera (Insecta), Lepidoptera (Insecta), Orthoptera (Insecta)"
659,Fabales,Fabaceae,Lespedeza capitata,Wild,Forb/herb,Perennial,cCD,USA,"Cedar Creek Natural History Area, Minnesota",45d25'30.2''N,93d12'6.4''W,From http://www.latlong.net/,Cold,Cold without dry season and warm summer,Grassland,Control treatment (ambient N),Natural,2005,NA,Unspecific,Standing,NA,Visual,"10 random leaves per plant, 50 plants per plot",NA,P.230 Figure 1,11.697,NA,NA,700,NA,NA,NA,"Coleoptera (Insecta), Lepidoptera (Insecta), Orthoptera (Insecta)"
660,Fabales,Fabaceae,Lespedeza capitata,Wild,Forb/herb,Perennial,cCD,USA,"Cedar Creek Natural History Area, Minnesota",45d25'30.2''N,93d12'6.4''W,From http://www.latlong.net/,Cold,Cold without dry season and warm summer,Grassland,Control treatment (ambient CO2),Natural,2004,NA,Unspecific,Standing,NA,Visual,"10 random leaves per plant, 50 plants per plot",NA,P.230 Figure 1,6.612,NA,NA,700,NA,NA,NA,"Coleoptera (Insecta), Lepidoptera (Insecta), Orthoptera (Insecta)"
661,Fabales,Fabaceae,Lespedeza capitata,Wild,Forb/herb,Perennial,cCD,USA,"Cedar Creek Natural History Area, Minnesota",45d25'30.2''N,93d12'6.4''W,From http://www.latlong.net/,Cold,Cold without dry season and warm summer,Grassland,Control treatment (ambient CO2),Natural,2005,NA,Unspecific,Standing,NA,Visual,"10 random leaves per plant, 50 plants per plot",NA,P.230 Figure 1,11.464,NA,NA,700,NA,NA,NA,"Coleoptera (Insecta), Lepidoptera (Insecta), Orthoptera (Insecta)"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Herbar_overal,Herb_JulAugSept,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Galium,2.935106225,0.8,1.04,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viola,8.15,0.66,1.75,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vitis,5.045,0.72,1.5,,,
,,,,,,,,,,,,,,,,,,,,0.75,,1.18,,,,,,Kalmia ,1.808518519,0.88,1.14,,,
,,,,,,,,,,,,,,,,,,,,0.564,,1.95,,,,,,Lespedeza,8.91475,1.565,1.325,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1.17,,1.03,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,2.33,,1.62,,,,,,,,,,,,